number of rules: 150
program size: 744
(r1) great_rsd(A,B) :- x_subst(A,D,F), r_subst_3(A,D), ring_subst_5(A,E), x_subst(B,C,F).
(r80) great_rsd(A,B) :- inv1(A,D,C,A,D,C,A,F), inv2(A,D,C,A,D,C,A,E), ring_subst_4(B,E).
(r81) great_rsd(A,B) :- x_subst(B,F,E), ring_subst_6(B,C), ring_subst_5(B,D), ring_substitutions(A,F).
(r82) great_rsd(A,B) :- alk_groups(B,C), ring_subst_4(A,E), x_subst(A,C,D), r_subst_1(A,F).
(r83) great_rsd(A,B) :- x_subst(B,D,F), x_subst(A,D,E), ring_subst_2(A,E), flex(E,C).
(r84) great_rsd(A,B) :- ring_subst_3(B,D), ring_subst_5(A,E), x_subst(A,C,D), ring_substitutions(B,F).
(r85) great_rsd(A,B) :- h_doner(F,D), n_val(A,E), r_subst_2(B,C), ring_subst_5(A,F).
(r86) great_rsd(A,B) :- ring_subst_6(B,E), pi_doner(D,C), ring_subst_6(A,D).
(r87) great_rsd(A,B) :- pi_acceptor(C,F), ring_subst_5(B,C), ring_subst_4(B,C), x_subst(A,D,E).
(r88) great_rsd(A,B) :- ring_substitutions(B,C), ring_subst_2(A,F), n_val(A,D), ring_subst_2(A,E).
(r89) great_rsd(A,B) :- ring_subst_3(B,F), sigma(E,C), ring_subst_4(A,E), n_val(A,D).
(r90) great_rsd(A,B) :- ring_subst_3(A,C), ring_subst_3(A,F), r_subst_3(A,E), ring_subst_6(B,D).
(r91) great_rsd(A,B) :- x_subst(A,F,E), ring_subst_4(B,D), ring_subst_2(B,D), polar(E,C).
(r92) great_rsd(A,B) :- ring_subst_2(A,C), ring_subst_4(A,D), ring_subst_5(B,C), ring_subst_4(A,E).
(r93) great_rsd(A,B) :- inv1(B,F,E,A,C,D,B,F), ring_substitutions(B,C).
(r94) great_rsd(A,B) :- r_subst_2(B,D), r_subst_1(A,E), ring_subst_4(B,F), r_subst_3(A,C).
(r95) great_rsd(A,B) :- ring_subst_6(B,E), size(F,D), x_subst(B,C,F), ring_subst_4(A,E).
(r96) great_rsd(A,B) :- n_val(B,F), polar(C,E), ring_subst_6(A,D), ring_subst_3(B,C).
(r97) great_rsd(A,B) :- inv1(B,F,D,A,E,C,B,E), ring_subst_5(B,D).
(r98) great_rsd(A,B) :- ring_subst_4(A,E), r_subst_2(A,D), ring_subst_2(A,E), ring_subst_3(B,C).
(r99) great_rsd(A,B) :- n_val(A,C), x_subst(B,C,D), ring_subst_4(B,F), sigma(D,E).
(r100) great_rsd(A,B) :- inv1(A,E,D,A,C,D,A,F), alk_groups(B,E).
(r101) great_rsd(A,B) :- inv1(B,D,E,B,D,E,A,D), ring_subst_3(A,C), ring_subst_4(B,F).
(r102) great_rsd(A,B) :- ring_subst_3(A,C), r_subst_1(B,E), alk_groups(A,D), ring_subst_3(B,C).
(r103) great_rsd(A,B) :- inv2(B,D,C,B,D,C,A,C), gt(F,E), gt(D,F).
(r104) great_rsd(A,B) :- polar(E,C), ring_subst_6(B,E), polarisable(E,F), ring_subst_6(A,D).
(r105) great_rsd(A,B) :- ring_subst_4(A,D), ring_subst_3(A,E), ring_subst_4(B,F), r_subst_3(A,C).
(r106) great_rsd(A,B) :- ring_subst_3(A,C), ring_subst_5(B,D), ring_subst_4(B,E).
(r107) great_rsd(A,B) :- ring_substitutions(B,C), x_subst(A,C,E), n_val(A,C), ring_subst_5(A,D).
(r108) great_rsd(A,B) :- ring_subst_5(A,E), pi_doner(E,D), r_subst_1(B,C), ring_substitutions(A,F).
(r109) great_rsd(A,B) :- size(D,C), ring_subst_4(A,E), x_subst(A,F,D), ring_substitutions(B,F).
(r110) great_rsd(A,B) :- ring_subst_2(A,F), ring_subst_2(B,D), ring_subst_6(B,C), ring_subst_2(B,E).
(r111) great_rsd(A,B) :- ring_subst_4(A,C), x_subst(B,D,C), alk_groups(A,F), flex(C,E).
(r112) great_rsd(A,B) :- inv1(A,E,D,A,E,D,B,E), size(D,C), n_val(A,F).
(r113) great_rsd(A,B) :- flex(D,C), polarisable(D,F), ring_subst_4(A,E), ring_subst_6(B,D).
(r114) great_rsd(A,B) :- r_subst_3(A,D), x_subst(A,D,C), ring_substitutions(A,E), ring_subst_4(B,F).
(r115) great_rsd(A,B) :- x_subst(A,F,E), ring_subst_6(B,E), h_acceptor(E,D), flex(E,C).
(r116) great_rsd(A,B) :- ring_subst_3(B,C), pi_doner(C,D), ring_subst_2(A,E), r_subst_1(A,F).
(r117) great_rsd(A,B) :- inv2(B,F,C,B,F,C,A,C), gt(F,E), ring_subst_4(A,D).
(r118) great_rsd(A,B) :- inv2(A,E,C,A,E,C,B,C), ring_substitutions(A,F), alk_groups(A,D).
(r119) great_rsd(A,B) :- ring_substitutions(A,C), r_subst_3(A,D), r_subst_3(A,E), alk_groups(B,E).
(r120) great_rsd(A,B) :- ring_subst_3(A,F), r_subst_1(B,E), ring_subst_4(B,C), h_acceptor(C,D).
(r121) great_rsd(A,B) :- x_subst(B,F,E), ring_substitutions(A,D), x_subst(B,D,C), ring_subst_5(A,E).
(r122) great_rsd(A,B) :- alk_groups(B,C), ring_subst_3(B,D), ring_subst_2(B,E), r_subst_3(A,C).
(r123) great_rsd(A,B) :- sigma(C,E), ring_subst_2(A,D), ring_subst_6(B,F), ring_subst_2(B,C).
(r124) great_rsd(A,B) :- x_subst(A,F,E), alk_groups(A,C), x_subst(B,D,E), ring_subst_4(B,E).
(r125) great_rsd(A,B) :- ring_subst_6(B,E), sigma(D,F), ring_subst_3(B,E), x_subst(A,C,D).
(r126) great_rsd(A,B) :- n_val(A,D), x_subst(B,D,E), ring_subst_3(A,E), n_val(B,C).
(r127) great_rsd(A,B) :- ring_subst_2(B,D), h_doner(D,C), ring_subst_5(B,F), ring_subst_5(A,E).
(r128) great_rsd(A,B) :- ring_subst_4(A,D), h_acceptor(D,F), ring_subst_2(B,E), pi_acceptor(D,C).
(r129) great_rsd(A,B) :- h_acceptor(F,E), ring_subst_3(A,F), ring_subst_6(A,C), ring_subst_4(B,D).
(r130) great_rsd(A,B) :- x_subst(A,E,D), ring_subst_3(B,D), ring_subst_5(B,F), pi_doner(F,C).
(r131) great_rsd(A,B) :- ring_subst_6(B,E), x_subst(A,C,F), x_subst(A,C,D), ring_subst_6(B,F).
(r132) great_rsd(A,B) :- ring_subst_2(A,F), h_acceptor(F,D), r_subst_3(B,C), h_doner(F,E).
(r133) great_rsd(A,B) :- great_flex(C,E), ring_subst_6(B,F), flex(F,C), ring_subst_6(A,D).
(r134) great_rsd(A,B) :- r_subst_3(B,D), x_subst(A,D,C), r_subst_3(B,E), r_subst_1(B,F).
(r135) great_rsd(A,B) :- alk_groups(A,E), flex(C,D), ring_subst_4(B,C), ring_subst_4(B,F).
(r136) great_rsd(A,B) :- ring_subst_3(A,C), gt(E,D), x_subst(A,E,F), alk_groups(B,D).
(r137) great_rsd(A,B) :- pi_acceptor(F,D), x_subst(A,C,E), x_subst(B,C,F), ring_substitutions(A,C).
(r138) great_rsd(A,B) :- inv2(A,D,F,A,D,C,B,C), pi_acceptor(F,E).
(r139) great_rsd(A,B) :- ring_subst_4(A,D), ring_subst_5(B,E), pi_doner(E,F), ring_subst_5(A,C).
(r140) great_rsd(A,B) :- ring_substitutions(B,C), pi_doner(E,F), r_subst_2(A,D), ring_subst_3(B,E).
(r141) great_rsd(A,B) :- inv2(B,D,F,B,D,F,B,C), ring_subst_6(A,C), h_doner(F,E).
(r142) great_rsd(A,B) :- inv1(B,C,D,B,C,D,A,E), ring_substitutions(B,C), ring_subst_5(B,F).
(r143) great_rsd(A,B) :- alk_groups(B,F), r_subst_2(A,C), ring_subst_4(A,E), ring_subst_6(A,D).
(r144) great_rsd(A,B) :- n_val(A,C), ring_subst_6(B,E), ring_subst_2(A,D), r_subst_3(B,F).
(r145) great_rsd(A,B) :- ring_subst_4(A,D), x_subst(B,E,D), r_subst_3(A,E), r_subst_3(B,C).
(r146) great_rsd(A,B) :- ring_subst_6(B,D), ring_subst_4(A,C), pi_acceptor(D,F), x_subst(A,E,C).
(r147) great_rsd(A,B) :- inv1(A,D,C,A,D,C,A,F), ring_subst_3(B,C), size(C,E).
(r148) great_rsd(A,B) :- x_subst(B,F,E), ring_subst_4(B,D), n_val(A,C), ring_substitutions(A,C).
(r149) great_rsd(A,B) :- size(F,D), ring_subst_5(B,C), x_subst(A,E,F), ring_subst_6(A,C).
(r150) great_rsd(A,B) :- inv1(B,C,D,B,C,D,A,F), ring_substitutions(A,E), alk_groups(A,F).
====================
