number of rules: 150
program size: 745
(r1) great_ne(A,B) :- ring_subst_5(A,C), x_subst(A,F,D), n_val(A,E), ring_subst_2(B,D).
(r86) great_ne(A,B) :- inv2(A,F,A,D,B,E,F), r_subst_2(A,C).
(r87) great_ne(A,B) :- pi_acceptor(C,E), ring_subst_4(A,C), r_subst_3(B,D), x_subst(A,D,C).
(r88) great_ne(A,B) :- inv1(A,D,E,A,D,E,B,C), ring_subst_4(A,E), ring_subst_2(A,E).
(r89) great_ne(A,B) :- ring_subst_5(A,C), ring_subst_2(B,E), size(C,F), size(C,D).
(r90) great_ne(A,B) :- r_subst_1(A,D), r_subst_3(A,C), ring_subst_4(B,F), pi_doner(F,E).
(r91) great_ne(A,B) :- ring_subst_3(A,C), polar(D,F), r_subst_2(A,E), ring_subst_2(B,D).
(r92) great_ne(A,B) :- ring_subst_3(B,F), ring_subst_2(A,F), x_subst(B,E,C), h_doner(F,D).
(r93) great_ne(A,B) :- ring_subst_4(B,F), ring_subst_3(A,C), n_val(B,D), ring_subst_5(A,E).
(r94) great_ne(A,B) :- alk_groups(A,E), r_subst_3(A,D), gt(D,F), ring_subst_6(B,C).
(r95) great_ne(A,B) :- inv1(A,E,F,B,D,C,A,D), ring_subst_4(A,F).
(r96) great_ne(A,B) :- n_val(B,E), ring_subst_5(B,D), ring_subst_2(B,C), r_subst_2(A,F).
(r97) great_ne(A,B) :- polarisable(F,C), ring_substitutions(B,D), ring_subst_4(B,F), r_subst_1(A,E).
(r98) great_ne(A,B) :- r_subst_1(A,D), size(C,F), ring_subst_3(B,C), pi_acceptor(C,E).
(r99) great_ne(A,B) :- inv1(A,C,E,A,C,E,B,F), alk_groups(B,D), ring_substitutions(A,F).
(r100) great_ne(A,B) :- ring_subst_5(B,D), ring_subst_2(A,C), ring_subst_6(B,E), n_val(A,F).
(r101) great_ne(A,B) :- inv1(A,C,D,B,C,D,A,E).
(r102) great_ne(A,B) :- ring_subst_6(A,C), ring_subst_4(B,E), polarisable(E,D), pi_acceptor(C,F).
(r103) great_ne(A,B) :- flex(F,E), ring_subst_6(A,D), ring_subst_2(B,F), ring_subst_5(B,C).
(r104) great_ne(A,B) :- polar(C,F), ring_subst_3(A,E), ring_subst_2(A,C), n_val(B,D).
(r105) great_ne(A,B) :- inv2(A,C,B,F,A,E,F), sigma(F,D).
(r106) great_ne(A,B) :- r_subst_3(A,F), ring_subst_3(A,C), ring_substitutions(B,E), pi_doner(C,D).
(r107) great_ne(A,B) :- ring_subst_6(A,C), polarisable(C,F), ring_subst_5(B,E), x_subst(A,D,C).
(r108) great_ne(A,B) :- inv1(A,D,E,B,C,E,A,C), ring_subst_3(A,F).
(r109) great_ne(A,B) :- inv2(B,E,B,E,B,C,E), ring_substitutions(A,D), x_subst(B,D,E).
(r110) great_ne(A,B) :- n_val(B,E), r_subst_2(A,D), alk_groups(A,C), ring_subst_2(B,F).
(r111) great_ne(A,B) :- ring_subst_3(A,C), ring_subst_2(B,C), r_subst_1(A,E), r_subst_3(A,D).
(r112) great_ne(A,B) :- alk_groups(B,D), gt(D,E), r_subst_3(A,D), gt(D,C).
(r113) great_ne(A,B) :- ring_subst_5(B,D), ring_subst_2(B,C), r_subst_1(A,E), ring_subst_2(B,D).
(r114) great_ne(A,B) :- ring_subst_4(A,E), ring_substitutions(B,D), polarisable(E,C), n_val(B,F).
(r115) great_ne(A,B) :- n_val(A,E), ring_subst_3(B,C), ring_subst_2(A,F), h_doner(C,D).
(r116) great_ne(A,B) :- ring_subst_6(B,F), r_subst_3(A,C), ring_subst_5(B,E), flex(F,D).
(r117) great_ne(A,B) :- inv2(A,C,A,C,B,F,D), ring_subst_3(B,C), gt(F,E).
(r118) great_ne(A,B) :- x_subst(A,D,E), ring_substitutions(A,D), ring_subst_4(B,C), polarisable(E,F).
(r119) great_ne(A,B) :- ring_subst_2(B,E), polarisable(E,C), n_val(A,D).
(r120) great_ne(A,B) :- ring_subst_3(B,F), alk_groups(A,E), x_subst(B,C,D), ring_substitutions(A,E).
(r121) great_ne(A,B) :- ring_substitutions(A,C), alk_groups(A,E), ring_subst_4(A,F), ring_subst_2(B,D).
(r122) great_ne(A,B) :- ring_subst_5(B,F), ring_subst_2(B,E), flex(F,C), n_val(A,D).
(r123) great_ne(A,B) :- x_subst(A,F,E), ring_subst_2(B,D), x_subst(A,F,C), ring_subst_6(B,C).
(r124) great_ne(A,B) :- alk_groups(B,D), ring_subst_3(B,C), ring_subst_5(B,F), ring_subst_6(A,E).
(r125) great_ne(A,B) :- h_acceptor(D,F), x_subst(A,E,C), ring_subst_6(B,C), ring_subst_3(A,D).
(r126) great_ne(A,B) :- ring_subst_3(B,D), ring_subst_6(B,E), r_subst_1(A,C), pi_acceptor(E,F).
(r127) great_ne(A,B) :- ring_substitutions(A,D), ring_subst_4(A,C), ring_substitutions(B,E), n_val(A,D).
(r128) great_ne(A,B) :- alk_groups(B,D), n_val(A,C), ring_subst_5(B,E), r_subst_1(B,F).
(r129) great_ne(A,B) :- ring_subst_5(B,F), ring_subst_6(B,D), ring_subst_3(A,C), pi_acceptor(D,E).
(r130) great_ne(A,B) :- r_subst_1(B,D), r_subst_3(B,C), ring_subst_4(A,F), pi_acceptor(F,E).
(r131) great_ne(A,B) :- x_subst(A,D,E), ring_subst_2(A,E), x_subst(B,C,E), size(E,F).
(r132) great_ne(A,B) :- pi_acceptor(F,E), ring_subst_6(B,D), ring_subst_3(A,F), h_acceptor(F,C).
(r133) great_ne(A,B) :- alk_groups(B,D), r_subst_3(A,C), n_val(B,C), ring_subst_6(B,E).
(r134) great_ne(A,B) :- gt(D,C), ring_subst_4(A,E), n_val(B,D), r_subst_2(A,F).
(r135) great_ne(A,B) :- ring_subst_2(A,E), ring_subst_2(B,F), polar(D,C), ring_subst_2(B,D).
(r136) great_ne(A,B) :- n_val(A,D), r_subst_2(B,E), gt(D,F), ring_subst_5(B,C).
(r137) great_ne(A,B) :- alk_groups(B,D), sigma(F,E), polar(F,C), ring_subst_4(A,F).
(r138) great_ne(A,B) :- n_val(B,E), ring_substitutions(A,D), ring_subst_2(A,C), r_subst_2(A,F).
(r139) great_ne(A,B) :- ring_subst_6(A,C), h_acceptor(C,D), ring_subst_3(B,F), ring_subst_6(B,E).
(r140) great_ne(A,B) :- sigma(D,C), ring_subst_5(A,D), ring_subst_5(B,E), pi_acceptor(E,F).
(r141) great_ne(A,B) :- ring_subst_3(B,E), ring_subst_3(A,C), r_subst_3(A,D), alk_groups(A,F).
(r142) great_ne(A,B) :- ring_subst_4(B,E), ring_subst_3(A,E), ring_subst_2(A,C), pi_doner(E,D).
(r143) great_ne(A,B) :- size(E,C), ring_subst_3(A,E), r_subst_2(B,F), n_val(A,D).
(r144) great_ne(A,B) :- x_subst(A,F,D), alk_groups(B,E), n_val(B,C), gt(E,F).
(r145) great_ne(A,B) :- x_subst(B,C,E), ring_subst_4(B,E), n_val(A,D).
(r146) great_ne(A,B) :- h_doner(D,E), alk_groups(A,C), ring_subst_4(B,F), x_subst(B,C,D).
(r147) great_ne(A,B) :- ring_subst_4(A,D), ring_subst_2(B,C), ring_subst_6(A,E), r_subst_2(A,F).
(r148) great_ne(A,B) :- ring_subst_5(B,F), ring_subst_6(B,F), x_subst(A,C,E), r_subst_3(A,D).
(r149) great_ne(A,B) :- r_subst_3(B,F), gt(C,E), n_val(A,C), ring_subst_4(A,D).
(r150) great_ne(A,B) :- r_subst_3(A,C), r_subst_2(A,E), x_subst(B,C,F), x_subst(A,D,F).
====================
