number of rules: 140
program size: 697
(r1) less_toxic(A,B) :- x_subst(B,E,F), ring_subst_2(B,F), x_subst(A,E,C), x_subst(B,D,F).
(r90) less_toxic(A,B) :- polar(E,F), r_subst_1(B,D), ring_subst_4(B,E), alk_groups(A,C).
(r91) less_toxic(A,B) :- inv1(B,F,E,B,F,E,B,F,E), pi_acceptor(E,C), ring_substitutions(A,D), alk_groups(B,F).
(r92) less_toxic(A,B) :- ring_subst_3(A,E), polarisable(E,D), ring_subst_4(B,E), alk_groups(A,C).
(r93) less_toxic(A,B) :- ring_substitutions(A,F), ring_subst_6(B,D), ring_subst_2(B,E), ring_subst_5(B,C).
(r94) less_toxic(A,B) :- alk_groups(B,D), x_subst(B,F,E), n_val(B,C), alk_groups(A,F).
(r95) less_toxic(A,B) :- r_subst_1(B,C), ring_subst_4(B,D), pi_acceptor(D,E), x_subst(A,F,D).
(r96) less_toxic(A,B) :- r_subst_3(B,E), n_val(A,F), r_subst_3(A,D), n_val(B,C).
(r97) less_toxic(A,B) :- ring_subst_4(A,C), x_subst(B,D,E), ring_subst_5(A,C), ring_subst_5(B,C).
(r98) less_toxic(A,B) :- ring_subst_3(B,E), r_subst_3(A,C), polarisable(E,D), ring_subst_4(A,E).
(r99) less_toxic(A,B) :- gt(E,F), r_subst_3(A,C), alk_groups(A,E), ring_subst_3(B,D).
(r100) less_toxic(A,B) :- ring_subst_6(A,C), gt(F,D), alk_groups(B,F), r_subst_2(B,E).
(r101) less_toxic(A,B) :- r_subst_2(A,F), r_subst_3(A,D), ring_subst_6(B,C), ring_subst_5(B,E).
(r102) less_toxic(A,B) :- x_subst(A,F,E), r_subst_1(B,C), r_subst_2(B,D), n_val(A,F).
(r103) less_toxic(A,B) :- inv1(B,F,D,A,C,E,B,F,D), ring_substitutions(B,C), alk_groups(B,F).
(r104) less_toxic(A,B) :- inv2(B,C,E,B,C,E,A,E), h_acceptor(E,F), size(E,D).
(r105) less_toxic(A,B) :- inv2(B,D,F,B,D,F,A,F), pi_acceptor(F,C), sigma(F,E).
(r106) less_toxic(A,B) :- x_subst(B,C,D), polar(D,F), ring_subst_2(A,D), r_subst_1(B,E).
(r107) less_toxic(A,B) :- inv1(B,D,E,A,D,C,B,D,E), polarisable(C,F), ring_subst_5(B,E).
(r108) less_toxic(A,B) :- ring_subst_6(B,C), ring_subst_6(B,E), size(C,D), alk_groups(A,F).
(r109) less_toxic(A,B) :- ring_subst_5(A,F), size(C,E), ring_subst_2(A,D), ring_subst_5(B,C).
(r110) less_toxic(A,B) :- inv1(A,C,F,A,C,F,A,C,F), alk_groups(A,D), ring_subst_2(B,F), ring_subst_4(A,E).
(r111) less_toxic(A,B) :- ring_subst_5(B,D), ring_subst_6(A,D), x_subst(A,E,D), alk_groups(A,C).
(r112) less_toxic(A,B) :- inv1(B,D,E,B,F,E,B,D,E), ring_subst_2(A,E), ring_subst_4(B,C).
(r113) less_toxic(A,B) :- inv2(A,C,D,A,C,D,A,D), ring_subst_5(B,E), ring_substitutions(A,C).
(r114) less_toxic(A,B) :- inv2(B,E,F,B,E,F,A,F), n_val(A,D), ring_subst_5(B,C).
(r115) less_toxic(A,B) :- alk_groups(B,E), alk_groups(B,C), n_val(A,C), r_subst_1(A,D).
(r116) less_toxic(A,B) :- inv1(A,C,D,B,C,D,A,C,D), size(D,F), pi_acceptor(D,E).
(r117) less_toxic(A,B) :- ring_subst_6(A,F), r_subst_3(A,C), pi_acceptor(F,D), r_subst_1(B,E).
(r118) less_toxic(A,B) :- ring_subst_6(B,F), r_subst_3(A,C), r_subst_1(B,D), ring_subst_5(B,E).
(r119) less_toxic(A,B) :- ring_subst_6(A,C), x_subst(B,E,C), ring_subst_6(B,D), ring_subst_2(B,D).
(r120) less_toxic(A,B) :- ring_substitutions(A,F), polarisable(D,C), ring_subst_2(B,E), ring_subst_3(B,D).
(r121) less_toxic(A,B) :- ring_subst_6(A,F), ring_subst_5(B,D), h_acceptor(D,E), ring_subst_6(B,C).
(r122) less_toxic(A,B) :- x_subst(A,C,D), polar(D,F), r_subst_3(B,C), ring_subst_5(B,E).
(r123) less_toxic(A,B) :- inv1(A,F,E,A,C,D,A,F,E), r_subst_3(B,C), ring_substitutions(B,C).
(r124) less_toxic(A,B) :- ring_subst_6(A,F), flex(E,C), ring_subst_2(B,E), ring_subst_2(A,D).
(r125) less_toxic(A,B) :- r_subst_2(B,F), n_val(A,D), alk_groups(B,C), ring_subst_5(A,E).
(r126) less_toxic(A,B) :- alk_groups(B,D), r_subst_3(A,C), alk_groups(B,E), r_subst_3(A,F).
(r127) less_toxic(A,B) :- ring_substitutions(B,F), r_subst_3(A,C), h_doner(D,E), ring_subst_3(A,D).
(r128) less_toxic(A,B) :- r_subst_3(B,D), flex(E,C), alk_groups(B,F), ring_subst_4(A,E).
(r129) less_toxic(A,B) :- ring_subst_4(B,F), ring_subst_2(A,C), ring_subst_6(A,D), pi_doner(C,E).
(r130) less_toxic(A,B) :- inv1(A,C,D,A,C,E,A,C,D), ring_subst_6(B,F), ring_subst_2(B,E).
(r131) less_toxic(A,B) :- ring_subst_4(A,C), ring_subst_6(A,D), ring_subst_3(B,C), x_subst(A,E,D).
(r132) less_toxic(A,B) :- r_subst_1(A,E), r_subst_2(B,F), h_acceptor(D,C), ring_subst_2(B,D).
(r133) less_toxic(A,B) :- ring_subst_6(B,F), polarisable(E,C), ring_subst_6(A,D), ring_subst_5(B,E).
(r134) less_toxic(A,B) :- ring_subst_4(A,C), ring_subst_2(A,E), x_subst(B,D,C), alk_groups(A,F).
(r135) less_toxic(A,B) :- alk_groups(B,D), x_subst(A,E,C), r_subst_1(A,F), gt(D,E).
(r136) less_toxic(A,B) :- x_subst(A,F,E), x_subst(A,C,D), ring_subst_5(B,E), ring_subst_6(B,D).
(r137) less_toxic(A,B) :- alk_groups(A,D), ring_subst_3(B,C), ring_subst_2(B,F), ring_subst_4(A,E).
(r138) less_toxic(A,B) :- inv2(B,D,C,B,D,C,A,C), ring_subst_6(A,C), ring_subst_2(A,E).
(r139) less_toxic(A,B) :- ring_subst_3(A,C), ring_subst_6(B,E), sigma(D,F), ring_subst_2(B,D).
(r140) less_toxic(A,B) :- r_subst_3(B,E), r_subst_1(B,C), r_subst_2(A,F), ring_subst_2(A,D).
====================
