number of rules: 150
program size: 744
(r1) less_toxic(A,B) :- x_subst(B,D,E), x_subst(B,D,F), ring_subst_3(A,F), h_acceptor(E,C).
(r82) less_toxic(A,B) :- inv1(A,C,E,A,C,E), ring_subst_5(A,D), ring_subst_4(B,E), ring_substitutions(A,C).
(r83) less_toxic(A,B) :- polarisable(E,C), polar(E,F), n_val(B,D), ring_subst_5(A,E).
(r84) less_toxic(A,B) :- ring_subst_2(B,C), h_acceptor(E,D), ring_subst_6(A,E), polarisable(E,F).
(r85) less_toxic(A,B) :- ring_substitutions(B,E), r_subst_1(B,F), r_subst_2(B,D), n_val(A,C).
(r86) less_toxic(A,B) :- x_subst(B,C,D), alk_groups(B,E), ring_subst_5(A,D), ring_subst_3(A,D).
(r87) less_toxic(A,B) :- inv2(B,C,F,A,E,B,D), ring_subst_6(B,F).
(r88) less_toxic(A,B) :- ring_subst_5(A,D), n_val(A,F), x_subst(B,C,E), alk_groups(A,C).
(r89) less_toxic(A,B) :- inv1(A,E,C,B,E,D), ring_subst_4(A,F), ring_subst_3(B,D).
(r90) less_toxic(A,B) :- ring_subst_5(B,F), r_subst_3(A,C), ring_substitutions(A,D), ring_subst_4(B,E).
(r91) less_toxic(A,B) :- ring_subst_6(A,F), ring_subst_4(B,D), flex(D,C), ring_subst_4(A,E).
(r92) less_toxic(A,B) :- pi_acceptor(D,C), ring_substitutions(A,E), n_val(A,F), ring_subst_2(B,D).
(r93) less_toxic(A,B) :- inv2(B,D,E,B,C,B,F), ring_subst_6(A,E).
(r94) less_toxic(A,B) :- r_subst_1(B,C), great_pi_acc(D,F), pi_acceptor(E,D), ring_subst_5(A,E).
(r95) less_toxic(A,B) :- flex(D,F), ring_subst_4(A,D), ring_subst_2(B,E), ring_subst_6(B,C).
(r96) less_toxic(A,B) :- ring_subst_5(A,D), ring_subst_2(B,E), alk_groups(B,C), alk_groups(B,F).
(r97) less_toxic(A,B) :- size(E,C), r_subst_2(A,F), r_subst_1(B,D), ring_subst_4(A,E).
(r98) less_toxic(A,B) :- polarisable(F,D), alk_groups(B,E), ring_subst_3(A,F), n_val(A,C).
(r99) less_toxic(A,B) :- size(E,C), ring_subst_6(B,D), ring_subst_5(A,D), ring_subst_4(A,E).
(r100) less_toxic(A,B) :- polar(E,D), r_subst_3(B,C), alk_groups(A,C), ring_subst_5(B,E).
(r101) less_toxic(A,B) :- ring_subst_3(B,E), flex(E,F), polarisable(C,D), ring_subst_3(A,C).
(r102) less_toxic(A,B) :- inv1(B,D,C,B,D,C), pi_doner(C,E), r_subst_1(B,F), ring_substitutions(A,D).
(r103) less_toxic(A,B) :- ring_subst_2(A,C), ring_subst_5(A,F), pi_acceptor(D,E), ring_subst_3(B,D).
(r104) less_toxic(A,B) :- r_subst_3(B,D), flex(E,F), ring_subst_2(A,E), pi_acceptor(E,C).
(r105) less_toxic(A,B) :- x_subst(A,D,E), r_subst_1(B,F), n_val(A,C), ring_subst_5(B,E).
(r106) less_toxic(A,B) :- x_subst(B,D,E), n_val(A,F), sigma(E,C).
(r107) less_toxic(A,B) :- inv2(B,F,D,B,D,B,D), r_subst_1(A,E), h_doner(D,C).
(r108) less_toxic(A,B) :- alk_groups(B,D), n_val(A,D), ring_subst_5(A,E), ring_subst_5(A,C).
(r109) less_toxic(A,B) :- ring_subst_3(A,E), r_subst_2(A,F), size(E,D), ring_subst_4(B,C).
(r110) less_toxic(A,B) :- x_subst(A,C,D), alk_groups(B,C), ring_substitutions(A,C), ring_subst_5(B,E).
(r111) less_toxic(A,B) :- flex(D,F), ring_subst_2(B,D), ring_subst_3(A,C), r_subst_1(B,E).
(r112) less_toxic(A,B) :- inv1(A,E,D,A,E,D), ring_subst_4(B,F), ring_substitutions(B,C).
(r113) less_toxic(A,B) :- n_val(B,E), x_subst(A,C,D), ring_subst_4(A,D), r_subst_3(B,C).
(r114) less_toxic(A,B) :- inv2(A,F,E,B,E,B,E), flex(E,D), sigma(E,C).
(r115) less_toxic(A,B) :- x_subst(A,F,C), flex(C,D), r_subst_3(B,F), ring_subst_4(A,E).
(r116) less_toxic(A,B) :- r_subst_3(B,D), ring_subst_3(B,E), ring_subst_4(A,C), r_subst_3(B,F).
(r117) less_toxic(A,B) :- inv1(B,E,F,A,E,D), ring_subst_2(B,C), ring_subst_4(B,F).
(r118) less_toxic(A,B) :- pi_acceptor(D,F), x_subst(B,C,D), ring_substitutions(A,C), flex(D,E).
(r119) less_toxic(A,B) :- ring_subst_4(A,F), ring_substitutions(A,D), n_val(A,E), ring_subst_6(B,C).
(r120) less_toxic(A,B) :- inv2(B,D,F,A,E,A,E), r_subst_1(B,C), n_val(A,D).
(r121) less_toxic(A,B) :- pi_doner(D,C), n_val(B,F), ring_subst_5(A,E), ring_subst_2(B,D).
(r122) less_toxic(A,B) :- h_doner(C,E), n_val(A,D), h_doner(C,F), ring_subst_5(B,C).
(r123) less_toxic(A,B) :- r_subst_1(B,C), h_doner(D,F), ring_subst_2(A,D), r_subst_2(B,E).
(r124) less_toxic(A,B) :- inv1(A,C,D,A,E,D), pi_doner(D,F), ring_subst_3(B,D).
(r125) less_toxic(A,B) :- ring_subst_6(A,C), x_subst(A,E,C), ring_subst_6(B,F), ring_subst_4(B,D).
(r126) less_toxic(A,B) :- ring_subst_5(B,D), ring_subst_2(B,F), x_subst(A,C,D), ring_subst_4(B,E).
(r127) less_toxic(A,B) :- ring_subst_6(B,F), x_subst(A,E,F), ring_subst_3(B,D), ring_subst_6(B,C).
(r128) less_toxic(A,B) :- ring_subst_2(B,D), r_subst_2(A,F), polar(E,C), ring_subst_2(A,E).
(r129) less_toxic(A,B) :- polarisable(E,C), ring_subst_3(A,E), ring_subst_3(B,F), pi_acceptor(E,D).
(r130) less_toxic(A,B) :- inv1(A,E,D,A,E,D), pi_doner(D,F), r_subst_3(A,E), ring_subst_6(B,C).
(r131) less_toxic(A,B) :- inv2(A,C,F,B,E,B,E), gt(C,D), alk_groups(A,C).
(r132) less_toxic(A,B) :- inv2(B,C,D,A,F,A,F), ring_substitutions(B,E), x_subst(A,E,F).
(r133) less_toxic(A,B) :- x_subst(A,D,E), ring_subst_5(A,F), n_val(B,D), sigma(E,C).
(r134) less_toxic(A,B) :- n_val(A,C), alk_groups(B,C), x_subst(A,E,D), ring_subst_3(A,D).
(r135) less_toxic(A,B) :- ring_subst_4(A,C), sigma(E,F), ring_subst_6(A,D), ring_subst_5(B,E).
(r136) less_toxic(A,B) :- alk_groups(B,D), x_subst(B,D,E), ring_subst_6(A,C), n_val(A,F).
(r137) less_toxic(A,B) :- ring_subst_6(B,C), ring_subst_3(A,F), pi_doner(C,D), r_subst_1(B,E).
(r138) less_toxic(A,B) :- ring_substitutions(A,F), x_subst(B,D,E), r_subst_3(B,C), ring_subst_5(B,E).
(r139) less_toxic(A,B) :- x_subst(A,F,E), ring_subst_3(B,E), r_subst_3(A,C), pi_acceptor(E,D).
(r140) less_toxic(A,B) :- n_val(B,E), x_subst(B,C,D), alk_groups(A,E), alk_groups(B,C).
(r141) less_toxic(A,B) :- x_subst(A,D,E), n_val(B,D), size(E,C), r_subst_3(A,F).
(r142) less_toxic(A,B) :- gt(F,C), ring_subst_5(A,D), ring_subst_4(B,E), alk_groups(B,F).
(r143) less_toxic(A,B) :- r_subst_3(B,D), gt(F,E), x_subst(A,F,C), ring_substitutions(A,E).
(r144) less_toxic(A,B) :- ring_subst_3(B,E), n_val(A,C), ring_subst_2(A,D), polarisable(E,F).
(r145) less_toxic(A,B) :- inv2(A,E,C,B,C,B,C), size(C,D), r_subst_3(B,F).
(r146) less_toxic(A,B) :- ring_subst_6(B,D), r_subst_3(B,C), ring_subst_2(A,D).
(r147) less_toxic(A,B) :- inv2(A,D,C,A,C,A,C), h_acceptor(E,F), ring_subst_6(B,E).
(r148) less_toxic(A,B) :- r_subst_3(B,F), r_subst_1(B,D), alk_groups(A,C), r_subst_1(B,E).
(r149) less_toxic(A,B) :- inv1(A,E,C,B,E,D), r_subst_2(A,F), ring_subst_5(B,C).
(r150) less_toxic(A,B) :- inv1(B,D,E,B,D,F), pi_acceptor(F,C), ring_subst_3(A,E).
====================
