number of rules: 130
program size: 647
(r1) great_rsd(A,B) :- n_val(B,F), x_subst(B,E,D), ring_substitutions(A,C).
(r100) great_rsd(A,B) :- x_subst(B,F,E), ring_subst_6(B,C), ring_subst_5(A,C), h_acceptor(C,D).
(r101) great_rsd(A,B) :- h_acceptor(E,D), ring_subst_5(B,E), r_subst_1(B,C), ring_subst_3(A,E).
(r102) great_rsd(A,B) :- x_subst(A,D,F), polarisable(F,C), ring_subst_5(B,F), n_val(A,E).
(r103) great_rsd(A,B) :- h_acceptor(F,E), ring_subst_2(A,F), x_subst(B,C,D), ring_subst_5(A,D).
(r104) great_rsd(A,B) :- alk_groups(B,C), alk_groups(B,D), ring_subst_2(A,E), ring_subst_5(B,F).
(r105) great_rsd(A,B) :- r_subst_2(A,D), r_subst_1(A,C), r_subst_3(B,E), r_subst_1(B,C).
(r106) great_rsd(A,B) :- pi_acceptor(E,D), ring_subst_5(B,E), ring_subst_4(A,E), r_subst_3(B,C).
(r107) great_rsd(A,B) :- polar(E,C), alk_groups(B,F), ring_subst_2(A,D), ring_subst_2(A,E).
(r108) great_rsd(A,B) :- alk_groups(A,E), r_subst_3(B,D), r_subst_1(B,C), r_subst_1(A,F).
(r109) great_rsd(A,B) :- ring_subst_3(B,F), polarisable(C,E), ring_subst_6(A,C), polar(C,D).
(r110) great_rsd(A,B) :- inv2(A,D,E,A,D,E,B,D), h_acceptor(E,C), r_subst_2(B,F).
(r111) great_rsd(A,B) :- x_subst(B,D,F), ring_subst_5(B,E), ring_subst_4(A,E), n_val(B,C).
(r112) great_rsd(A,B) :- x_subst(A,F,E), ring_subst_4(B,C), polar(E,D), ring_subst_6(A,C).
(r113) great_rsd(A,B) :- ring_subst_2(A,C), ring_subst_5(A,E), ring_subst_2(B,E), n_val(B,D).
(r114) great_rsd(A,B) :- sigma(E,F), x_subst(B,D,C), ring_subst_6(A,E), x_subst(B,D,E).
(r115) great_rsd(A,B) :- n_val(A,C), polarisable(F,E), ring_subst_5(A,F), ring_subst_6(B,D).
(r116) great_rsd(A,B) :- inv1(A,F,E,A,F,E,A,E,A,E), ring_subst_4(B,D), r_subst_3(A,C).
(r117) great_rsd(A,B) :- inv2(A,C,D,A,C,D,B,C), n_val(A,E), ring_subst_6(A,F).
(r118) great_rsd(A,B) :- inv2(B,E,C,B,E,C,B,D), n_val(B,F), r_subst_3(A,D).
(r119) great_rsd(A,B) :- r_subst_3(A,D), x_subst(A,D,C), ring_subst_3(B,E), gt(D,F).
(r120) great_rsd(A,B) :- ring_subst_2(A,C), ring_subst_6(A,E), ring_subst_2(B,E), sigma(E,D).
(r121) great_rsd(A,B) :- r_subst_1(B,D), n_val(A,C), ring_subst_3(B,E), size(E,F).
(r122) great_rsd(A,B) :- polar(E,D), ring_subst_5(A,E), ring_subst_4(A,E), x_subst(B,C,E).
(r123) great_rsd(A,B) :- ring_subst_2(A,D), polar(D,E), r_subst_1(B,C), size(D,F).
(r124) great_rsd(A,B) :- r_subst_2(B,D), ring_subst_3(B,F), h_doner(F,E), r_subst_3(A,C).
(r125) great_rsd(A,B) :- inv2(A,D,C,A,D,E,B,F), n_val(A,D).
(r126) great_rsd(A,B) :- r_subst_3(B,D), r_subst_1(A,C), alk_groups(B,D), ring_subst_4(A,E).
(r127) great_rsd(A,B) :- ring_subst_2(A,C), ring_subst_6(B,E), size(E,F), polarisable(E,D).
(r128) great_rsd(A,B) :- ring_substitutions(A,E), ring_subst_2(A,D), ring_subst_5(B,D), gt(E,C).
(r129) great_rsd(A,B) :- polarisable(F,C), ring_subst_3(A,F), r_subst_3(B,E), alk_groups(B,D).
(r130) great_rsd(A,B) :- inv1(B,E,D,A,F,C,B,C,B,C), ring_subst_3(A,C).
====================
