number of rules: 140
program size: 693
(r1) great(A,B) :- n_val(B,C), pi_doner(D,E), ring_subst_6(A,D).
(r107) great(A,B) :- x_subst(A,D,E), ring_subst_3(B,E), size(E,C), alk_groups(A,D).
(r108) great(A,B) :- inv2(B,E,C,B,E,C,B,F,B,F), polarisable(F,D), r_subst_3(A,E).
(r109) great(A,B) :- n_val(B,E), n_val(A,C), alk_groups(A,D), ring_substitutions(A,D).
(r110) great(A,B) :- r_subst_3(B,C), ring_subst_5(A,E), ring_subst_4(B,F), polar(E,D).
(r111) great(A,B) :- inv2(A,D,E,A,D,E,B,F,A,C), ring_substitutions(A,D).
(r112) great(A,B) :- ring_subst_6(B,E), ring_subst_6(A,E), x_subst(B,D,E), r_subst_2(A,C).
(r113) great(A,B) :- ring_subst_4(B,E), ring_subst_6(A,C), ring_subst_2(A,F), ring_subst_6(B,D).
(r114) great(A,B) :- ring_subst_5(A,E), ring_subst_5(B,E), ring_substitutions(A,C), n_val(A,D).
(r115) great(A,B) :- ring_substitutions(B,C), ring_subst_5(A,F), ring_subst_6(B,D), alk_groups(B,E).
(r116) great(A,B) :- inv2(A,C,D,A,C,D,A,E,A,E), h_doner(D,F), ring_subst_6(B,D).
(r117) great(A,B) :- polar(C,F), ring_subst_6(A,C), r_subst_2(A,E), ring_subst_2(B,D).
(r118) great(A,B) :- n_val(A,C), alk_groups(B,D), ring_substitutions(B,D), gt(D,C).
(r119) great(A,B) :- alk_groups(A,F), x_subst(A,E,D), ring_subst_2(B,C), ring_subst_3(A,D).
(r120) great(A,B) :- ring_subst_3(A,C), x_subst(B,D,C), x_subst(A,F,E), gt(D,F).
(r121) great(A,B) :- alk_groups(B,C), gt(F,E), n_val(A,F), ring_substitutions(B,D).
(r122) great(A,B) :- ring_subst_5(A,E), ring_subst_4(B,C), ring_subst_5(A,F), flex(E,D).
(r123) great(A,B) :- r_subst_3(B,F), size(D,C), ring_subst_4(A,D), alk_groups(A,E).
(r124) great(A,B) :- inv2(B,C,E,B,C,E,B,F,A,F), ring_subst_5(A,D).
(r125) great(A,B) :- flex(C,D), pi_acceptor(C,E), ring_subst_3(B,C), ring_subst_2(A,F).
(r126) great(A,B) :- ring_subst_6(A,E), h_doner(E,F), ring_subst_2(B,D), h_acceptor(E,C).
(r127) great(A,B) :- polar(E,C), ring_subst_3(A,E), polarisable(F,D), ring_subst_3(B,F).
(r128) great(A,B) :- pi_acceptor(D,E), x_subst(B,F,D), r_subst_2(A,C).
(r129) great(A,B) :- ring_subst_6(B,C), ring_subst_5(B,E), r_subst_1(A,F), pi_acceptor(E,D).
(r130) great(A,B) :- r_subst_1(A,D), ring_subst_5(B,F), pi_doner(F,E), x_subst(A,C,F).
(r131) great(A,B) :- ring_subst_4(B,F), x_subst(A,D,F), great_sigma(C,E), sigma(F,C).
(r132) great(A,B) :- ring_substitutions(B,E), ring_subst_5(A,C), gt(E,F), ring_subst_4(B,D).
(r133) great(A,B) :- x_subst(A,D,E), alk_groups(A,C), x_subst(B,D,E), ring_substitutions(B,D).
(r134) great(A,B) :- ring_subst_4(A,E), r_subst_1(B,C), ring_subst_5(B,D), ring_subst_2(A,D).
(r135) great(A,B) :- x_subst(B,E,D), ring_substitutions(B,C), ring_subst_6(A,D), r_subst_2(A,F).
(r136) great(A,B) :- inv2(B,F,C,B,F,C,A,E,A,E), flex(C,D), alk_groups(B,F).
(r137) great(A,B) :- r_subst_1(A,D), h_doner(F,E), r_subst_3(B,C), ring_subst_5(A,F).
(r138) great(A,B) :- r_subst_2(B,E), r_subst_3(A,F), ring_subst_6(A,D), sigma(D,C).
(r139) great(A,B) :- r_subst_1(A,D), ring_subst_3(A,E), ring_subst_2(B,C), ring_subst_2(B,E).
(r140) great(A,B) :- alk_groups(B,C), ring_subst_2(A,E), r_subst_2(B,F), n_val(A,D).
====================
