number of rules: 130
program size: 646
(r1) great(A,B) :- x_subst(A,D,E), ring_subst_4(A,E), ring_subst_6(B,C), ring_substitutions(B,F).
(r119) great(A,B) :- ring_subst_4(A,D), x_subst(A,C,E), ring_subst_2(A,D), ring_subst_5(B,F).
(r120) great(A,B) :- r_subst_3(A,C), ring_substitutions(A,E), ring_substitutions(A,D), x_subst(B,D,F).
(r121) great(A,B) :- alk_groups(B,C), n_val(A,E), alk_groups(B,E), n_val(A,D).
(r122) great(A,B) :- ring_subst_4(A,E), ring_subst_4(A,C), r_subst_3(B,D), pi_doner(E,F).
(r123) great(A,B) :- inv1(A,D,C,A,D,C,A,C,A,C), ring_subst_2(B,E), ring_subst_5(B,F).
(r124) great(A,B) :- ring_subst_4(A,E), ring_subst_2(B,F), x_subst(B,C,D), ring_subst_4(B,D).
(r125) great(A,B) :- inv2(A,F,B,D,E,B,D,E), ring_subst_4(B,E), ring_subst_2(A,C).
(r126) great(A,B) :- r_subst_3(A,C), r_subst_2(B,E), x_subst(B,C,D), r_subst_1(A,F).
(r127) great(A,B) :- ring_subst_2(A,C), alk_groups(B,D), ring_subst_5(A,F), gt(D,E).
(r128) great(A,B) :- ring_subst_2(B,E), sigma(E,F), ring_subst_3(A,D), flex(D,C).
(r129) great(A,B) :- r_subst_1(B,D), ring_subst_6(A,C), sigma(C,F), alk_groups(A,E).
(r130) great(A,B) :- pi_acceptor(D,E), ring_subst_4(B,F), ring_subst_3(B,D), r_subst_1(A,C).
====================
