number of rules: 150
program size: 747
(r1) less_toxic(A,B) :- x_subst(A,C,F), ring_subst_2(B,F), x_subst(B,C,D), ring_subst_4(A,E).
(r80) less_toxic(A,B) :- ring_subst_4(B,F), h_acceptor(F,E), n_val(A,C), pi_acceptor(F,D).
(r81) less_toxic(A,B) :- x_subst(A,D,E), n_val(B,D), x_subst(B,F,E), gt(D,C).
(r82) less_toxic(A,B) :- r_subst_3(B,D), n_val(A,C), ring_subst_6(B,F), ring_subst_4(B,E).
(r83) less_toxic(A,B) :- ring_subst_6(A,C), ring_subst_5(B,D), sigma(E,F), ring_subst_6(A,E).
(r84) less_toxic(A,B) :- ring_subst_3(A,F), n_val(A,D), r_subst_3(A,E), alk_groups(B,C).
(r85) less_toxic(A,B) :- r_subst_2(B,C), sigma(E,D), h_acceptor(E,F), ring_subst_5(A,E).
(r86) less_toxic(A,B) :- polarisable(E,C), ring_substitutions(A,D), ring_subst_2(B,E), r_subst_3(B,F).
(r87) less_toxic(A,B) :- ring_substitutions(B,E), x_subst(A,E,F), flex(F,D), polar(F,C).
(r88) less_toxic(A,B) :- ring_substitutions(A,F), ring_subst_4(A,D), r_subst_3(B,C), ring_subst_5(B,E).
(r89) less_toxic(A,B) :- ring_subst_5(B,D), ring_substitutions(A,E), flex(D,C), ring_subst_6(A,D).
(r90) less_toxic(A,B) :- inv2(B,E,F,A,F,A,F), r_subst_3(B,D), x_subst(A,D,C).
(r91) less_toxic(A,B) :- ring_subst_5(A,C), alk_groups(A,D), n_val(A,F), ring_subst_5(B,E).
(r92) less_toxic(A,B) :- ring_subst_4(A,C), ring_subst_4(B,D), polar(C,E), ring_subst_3(A,F).
(r93) less_toxic(A,B) :- inv1(B,F,C,B,F,C,B,D), h_acceptor(C,E), n_val(A,F).
(r94) less_toxic(A,B) :- h_doner(D,E), ring_subst_4(B,D), n_val(A,C), alk_groups(A,F).
(r95) less_toxic(A,B) :- ring_subst_6(B,F), h_doner(F,E), n_val(A,D), ring_subst_6(B,C).
(r96) less_toxic(A,B) :- n_val(B,E), r_subst_3(A,C), x_subst(A,D,F), ring_subst_3(A,F).
(r97) less_toxic(A,B) :- ring_subst_4(A,C), ring_subst_6(B,D), ring_substitutions(B,E), n_val(A,F).
(r98) less_toxic(A,B) :- pi_acceptor(E,C), pi_doner(E,F), ring_subst_4(B,E), ring_subst_3(A,D).
(r99) less_toxic(A,B) :- flex(F,E), ring_subst_6(A,F), n_val(B,D), x_subst(A,D,C).
(r100) less_toxic(A,B) :- alk_groups(A,D), h_acceptor(C,E), x_subst(B,D,C), sigma(C,F).
(r101) less_toxic(A,B) :- x_subst(A,C,F), r_subst_3(B,D), r_subst_2(A,E), alk_groups(B,D).
(r102) less_toxic(A,B) :- x_subst(B,F,D), n_val(B,F), x_subst(A,E,D), ring_subst_6(B,C).
(r103) less_toxic(A,B) :- ring_subst_3(A,E), x_subst(B,C,D), ring_subst_4(B,E), ring_subst_3(A,F).
(r104) less_toxic(A,B) :- ring_subst_4(A,F), n_val(B,D), x_subst(A,D,C), ring_subst_4(A,E).
(r105) less_toxic(A,B) :- h_doner(F,E), ring_subst_5(A,F), ring_subst_5(B,D), h_doner(F,C).
(r106) less_toxic(A,B) :- ring_subst_4(A,D), ring_subst_3(B,C), n_val(A,F), r_subst_2(B,E).
(r107) less_toxic(A,B) :- h_doner(C,D), ring_substitutions(A,E), x_subst(B,F,C), r_subst_3(B,F).
(r108) less_toxic(A,B) :- ring_subst_6(A,C), h_doner(C,E), ring_subst_6(B,C), ring_substitutions(B,D).
(r109) less_toxic(A,B) :- ring_subst_4(A,C), x_subst(B,F,D), x_subst(B,E,C), ring_subst_6(A,D).
(r110) less_toxic(A,B) :- alk_groups(B,D), ring_subst_3(B,E), ring_subst_3(A,C), ring_subst_4(A,F).
(r111) less_toxic(A,B) :- gt(C,E), x_subst(B,F,D), x_subst(A,C,D), ring_substitutions(A,E).
(r112) less_toxic(A,B) :- ring_substitutions(B,C), r_subst_1(A,F), ring_subst_2(B,E), pi_acceptor(E,D).
(r113) less_toxic(A,B) :- x_subst(B,E,C), ring_subst_6(A,D), x_subst(B,F,C), n_val(A,E).
(r114) less_toxic(A,B) :- flex(E,F), ring_substitutions(B,C), ring_subst_4(B,E), r_subst_3(A,D).
(r115) less_toxic(A,B) :- h_acceptor(C,E), ring_subst_3(A,C), r_subst_3(B,F), h_doner(C,D).
(r116) less_toxic(A,B) :- ring_subst_4(B,F), x_subst(A,E,C), r_subst_3(A,E), pi_doner(C,D).
(r117) less_toxic(A,B) :- ring_subst_6(A,C), x_subst(B,D,E), flex(E,F), ring_substitutions(B,D).
(r118) less_toxic(A,B) :- inv2(A,E,C,B,F,B,F), size(C,D), x_subst(B,E,C).
(r119) less_toxic(A,B) :- inv1(B,C,E,A,C,E,B,E), r_subst_1(B,D).
(r120) less_toxic(A,B) :- ring_subst_5(A,C), pi_doner(E,F), r_subst_2(B,D), ring_subst_4(B,E).
(r121) less_toxic(A,B) :- ring_subst_4(A,E), ring_subst_5(B,D), alk_groups(A,C), alk_groups(A,F).
(r122) less_toxic(A,B) :- ring_subst_6(B,E), pi_acceptor(E,F), gt(D,C), r_subst_3(A,D).
(r123) less_toxic(A,B) :- ring_subst_5(A,C), alk_groups(A,D), ring_subst_2(B,E), polar(C,F).
(r124) less_toxic(A,B) :- gt(E,C), x_subst(B,C,D), ring_subst_5(A,D), alk_groups(A,E).
(r125) less_toxic(A,B) :- ring_subst_5(A,E), r_subst_1(B,D), ring_subst_4(A,E), ring_subst_5(B,C).
(r126) less_toxic(A,B) :- pi_doner(C,F), x_subst(A,D,E), ring_subst_5(A,E), ring_subst_5(B,C).
(r127) less_toxic(A,B) :- r_subst_2(A,E), r_subst_1(B,C), ring_subst_2(B,F), polar(F,D).
(r128) less_toxic(A,B) :- ring_subst_2(A,C), ring_subst_5(B,D), ring_substitutions(A,E), ring_subst_2(B,D).
(r129) less_toxic(A,B) :- inv2(A,C,D,B,D,B,D), ring_subst_4(A,D), x_subst(B,C,E).
(r130) less_toxic(A,B) :- x_subst(A,F,E), ring_subst_3(A,E), alk_groups(B,D), ring_subst_3(A,C).
(r131) less_toxic(A,B) :- ring_subst_3(B,F), r_subst_3(A,E), n_val(A,C), ring_subst_3(B,D).
(r132) less_toxic(A,B) :- ring_subst_3(A,E), ring_subst_4(B,D), x_subst(B,C,E), size(E,F).
(r133) less_toxic(A,B) :- polarisable(C,F), ring_subst_2(A,C), polarisable(C,D), ring_subst_2(B,E).
(r134) less_toxic(A,B) :- ring_subst_2(B,F), x_subst(A,C,D), alk_groups(B,C), r_subst_1(B,E).
(r135) less_toxic(A,B) :- inv1(A,E,F,A,E,F,A,C), flex(C,D), ring_subst_6(B,C).
(r136) less_toxic(A,B) :- inv1(B,F,E,A,F,D,B,E), size(E,C).
(r137) less_toxic(A,B) :- ring_subst_4(B,F), ring_subst_5(A,D), polar(D,C), ring_subst_6(A,E).
(r138) less_toxic(A,B) :- pi_doner(E,D), r_subst_1(A,F), x_subst(A,C,E), n_val(B,C).
(r139) less_toxic(A,B) :- inv1(A,F,E,B,F,D,B,D), x_subst(B,C,E).
(r140) less_toxic(A,B) :- flex(D,E), ring_subst_3(A,D), ring_subst_4(B,C), ring_subst_2(B,D).
(r141) less_toxic(A,B) :- ring_subst_6(B,F), r_subst_1(B,D), n_val(A,C), n_val(A,E).
(r142) less_toxic(A,B) :- ring_subst_5(B,F), pi_acceptor(F,E), pi_acceptor(C,E), x_subst(A,D,C).
(r143) less_toxic(A,B) :- inv1(A,D,E,A,D,E,B,C), n_val(B,D), ring_subst_4(A,E).
(r144) less_toxic(A,B) :- pi_doner(E,C), ring_subst_2(B,D), ring_subst_2(B,E), alk_groups(A,F).
(r145) less_toxic(A,B) :- ring_subst_5(B,F), size(E,D), x_subst(A,C,E), n_val(B,C).
(r146) less_toxic(A,B) :- n_val(B,E), x_subst(A,C,D), r_subst_2(A,F), r_subst_2(B,F).
(r147) less_toxic(A,B) :- alk_groups(B,D), ring_subst_2(A,C), r_subst_3(B,F), r_subst_1(B,E).
(r148) less_toxic(A,B) :- pi_acceptor(D,F), x_subst(A,E,D), ring_subst_3(B,D), ring_subst_6(B,C).
(r149) less_toxic(A,B) :- x_subst(A,C,D), h_acceptor(D,E), r_subst_3(B,F), ring_subst_3(A,D).
(r150) less_toxic(A,B) :- inv1(A,D,E,B,F,E,B,C), ring_subst_4(A,E).
====================
