number of rules: 130
program size: 647
(r1) great_rsd(A,B) :- x_subst(A,D,F), x_subst(B,D,C), polar(C,E), ring_subst_4(B,F).
(r99) great_rsd(A,B) :- ring_subst_5(A,E), ring_subst_6(B,C), polar(E,D), r_subst_3(B,F).
(r100) great_rsd(A,B) :- n_val(A,C), gt(F,D), n_val(B,E), ring_substitutions(B,F).
(r101) great_rsd(A,B) :- ring_subst_3(B,D), r_subst_1(B,E), r_subst_3(B,C), ring_subst_5(A,D).
(r102) great_rsd(A,B) :- ring_subst_3(B,D), ring_subst_2(B,E), ring_subst_2(A,E), ring_substitutions(A,C).
(r103) great_rsd(A,B) :- x_subst(A,F,E), n_val(A,D), gt(D,C), n_val(B,C).
(r104) great_rsd(A,B) :- r_subst_2(B,E), ring_subst_2(B,F), ring_subst_6(A,C), pi_acceptor(C,D).
(r105) great_rsd(A,B) :- ring_subst_3(A,C), pi_doner(C,E), pi_doner(C,D), r_subst_3(B,F).
(r106) great_rsd(A,B) :- inv1(B,E,B,E,A,F,D,A,F,D), pi_acceptor(E,C), r_subst_3(B,F).
(r107) great_rsd(A,B) :- r_subst_2(A,C), ring_subst_4(A,F), ring_subst_2(B,E), ring_subst_5(A,D).
(r108) great_rsd(A,B) :- ring_subst_2(A,C), ring_subst_5(B,E), x_subst(B,D,E), h_acceptor(E,F).
(r109) great_rsd(A,B) :- ring_subst_5(B,D), r_subst_3(B,C), ring_substitutions(A,F), ring_subst_4(B,E).
(r110) great_rsd(A,B) :- x_subst(B,E,D), n_val(A,E), r_subst_3(B,F), gt(F,C).
(r111) great_rsd(A,B) :- inv2(A,F,B,F,D,A,C,D), flex(D,E).
(r112) great_rsd(A,B) :- inv1(A,C,A,C,B,E,D,B,E,D), h_doner(C,F), ring_subst_2(B,C).
(r113) great_rsd(A,B) :- x_subst(B,D,F), ring_subst_6(A,E), alk_groups(B,D), size(E,C).
(r114) great_rsd(A,B) :- gt(D,F), gt(D,C), x_subst(B,D,E), ring_subst_3(A,E).
(r115) great_rsd(A,B) :- ring_subst_6(A,F), ring_substitutions(B,D), r_subst_3(A,C), gt(D,E).
(r116) great_rsd(A,B) :- inv1(B,E,B,E,B,D,E,B,D,E), ring_subst_2(A,C), pi_doner(E,F).
(r117) great_rsd(A,B) :- n_val(B,D), ring_substitutions(A,E), alk_groups(B,F), gt(D,C).
(r118) great_rsd(A,B) :- sigma(D,E), ring_subst_2(B,F), h_acceptor(D,C), ring_subst_6(A,D).
(r119) great_rsd(A,B) :- ring_subst_3(A,C), ring_subst_3(A,F), ring_subst_3(B,D), ring_subst_4(B,E).
(r120) great_rsd(A,B) :- ring_substitutions(A,E), ring_subst_4(B,C), ring_subst_6(A,C), ring_subst_6(A,D).
(r121) great_rsd(A,B) :- ring_substitutions(B,D), ring_subst_4(A,E), ring_subst_2(B,F), r_subst_1(B,C).
(r122) great_rsd(A,B) :- inv1(B,F,B,E,B,C,E,A,C,D).
(r123) great_rsd(A,B) :- r_subst_3(A,D), r_subst_3(B,E), ring_subst_5(A,C), ring_subst_3(B,C).
(r124) great_rsd(A,B) :- polarisable(F,C), ring_subst_5(B,F), alk_groups(A,D), ring_subst_3(B,E).
(r125) great_rsd(A,B) :- inv2(B,C,A,C,E,B,C,D), polar(D,F).
(r126) great_rsd(A,B) :- x_subst(A,F,C), r_subst_3(A,E), size(C,D), ring_subst_2(B,C).
(r127) great_rsd(A,B) :- inv2(A,F,B,D,C,A,E,C), gt(E,F).
(r128) great_rsd(A,B) :- ring_substitutions(A,E), ring_subst_4(B,F), sigma(F,D), great_sigma(D,C).
(r129) great_rsd(A,B) :- ring_subst_6(B,E), alk_groups(B,C), pi_doner(E,D), ring_subst_4(A,E).
(r130) great_rsd(A,B) :- n_val(B,F), ring_substitutions(A,E), sigma(D,C), ring_subst_6(A,D).
====================
