number of rules: 130
program size: 647
(r1) great_ne(A,B) :- ring_subst_2(B,E), x_subst(A,C,D), ring_subst_6(A,F), ring_substitutions(B,C).
(r105) great_ne(A,B) :- ring_subst_3(B,C), gt(E,F), ring_substitutions(A,E), ring_subst_2(A,D).
(r106) great_ne(A,B) :- ring_subst_3(B,F), r_subst_1(B,C), pi_acceptor(F,E), ring_subst_4(A,D).
(r107) great_ne(A,B) :- pi_doner(D,F), r_subst_3(A,C), ring_subst_6(B,E), ring_subst_3(A,D).
(r108) great_ne(A,B) :- ring_substitutions(A,C), h_acceptor(E,D), x_subst(A,C,E), r_subst_2(B,F).
(r109) great_ne(A,B) :- gt(C,E), pi_acceptor(F,D), n_val(B,C), ring_subst_2(A,F).
(r110) great_ne(A,B) :- h_doner(E,D), ring_subst_4(A,E), ring_subst_2(B,F), polar(F,C).
(r111) great_ne(A,B) :- ring_substitutions(A,C), r_subst_3(B,C), size(E,D), ring_subst_4(B,E).
(r112) great_ne(A,B) :- x_subst(A,E,F), ring_subst_5(A,F), r_subst_2(B,D), ring_substitutions(B,C).
(r113) great_ne(A,B) :- ring_subst_5(B,F), ring_subst_2(B,C), x_subst(A,D,C), r_subst_3(B,E).
(r114) great_ne(A,B) :- inv1(B,D,A,E,C,A,E,C), pi_acceptor(D,F), ring_subst_5(B,C).
(r115) great_ne(A,B) :- r_subst_3(B,C), flex(D,F), pi_doner(D,E), ring_subst_3(A,D).
(r116) great_ne(A,B) :- ring_subst_6(A,C), ring_subst_2(B,C), sigma(C,E), ring_subst_2(A,D).
(r117) great_ne(A,B) :- ring_subst_2(B,E), size(C,F), ring_subst_6(A,D), ring_subst_5(B,C).
(r118) great_ne(A,B) :- r_subst_3(A,E), x_subst(B,D,C), r_subst_2(A,F).
(r119) great_ne(A,B) :- inv2(B,C,A,D,E,A,D,F), ring_subst_4(A,F).
(r120) great_ne(A,B) :- ring_subst_3(A,C), ring_subst_6(A,F), alk_groups(A,E), ring_subst_3(B,D).
(r121) great_ne(A,B) :- r_subst_3(B,C), r_subst_3(B,D), ring_subst_5(A,E), n_val(A,D).
(r122) great_ne(A,B) :- ring_subst_5(A,C), x_subst(B,F,D), ring_subst_5(A,E).
(r123) great_ne(A,B) :- inv2(B,C,A,D,E,A,D,E), polar(E,F), ring_substitutions(B,C).
(r124) great_ne(A,B) :- size(F,C), ring_subst_4(B,F), r_subst_3(A,D), pi_doner(F,E).
(r125) great_ne(A,B) :- inv1(A,E,A,D,E,A,D,E), ring_subst_2(A,E), alk_groups(B,C).
(r126) great_ne(A,B) :- r_subst_3(A,E), gt(E,D), ring_subst_4(B,F), gt(D,C).
(r127) great_ne(A,B) :- x_subst(A,D,E), gt(C,D), alk_groups(B,C), ring_substitutions(B,C).
(r128) great_ne(A,B) :- inv1(A,D,A,E,D,B,E,C), sigma(D,F).
(r129) great_ne(A,B) :- r_subst_1(A,D), ring_subst_3(B,C), ring_subst_6(A,E), pi_doner(E,F).
(r130) great_ne(A,B) :- flex(D,E), polarisable(D,F), x_subst(B,C,D), ring_subst_3(A,D).
====================
